0000000000000000 T __code_start
0000000000446d80 00000000000000a8 t VertexAttrib4NbvNV
0000000000446e30 0000000000000064 t VertexAttrib4bvNV
0000000000446ea0 0000000000000058 t VertexAttrib1NubvNV
0000000000446f00 000000000000004c t VertexAttrib1ubvNV
0000000000446f50 0000000000000060 t VertexAttrib2NubvNV
0000000000446fb0 0000000000000054 t VertexAttrib2ubvNV
0000000000447010 0000000000000068 t VertexAttrib3NubvNV
0000000000447080 000000000000005c t VertexAttrib3ubvNV
00000000004470e0 0000000000000070 t VertexAttrib4NubvNV
0000000000447150 0000000000000064 t VertexAttrib4ubvNV
00000000004471c0 000000000000006c t VertexAttrib1NsvNV
0000000000447230 000000000000004c t VertexAttrib1svNV
0000000000447280 000000000000007c t VertexAttrib2NsvNV
0000000000447300 0000000000000054 t VertexAttrib2svNV
0000000000447360 0000000000000094 t VertexAttrib3NsvNV
0000000000447400 000000000000005c t VertexAttrib3svNV
0000000000447460 00000000000000a8 t VertexAttrib4NsvNV
0000000000447510 0000000000000064 t VertexAttrib4svNV
0000000000447580 0000000000000060 t VertexAttrib1NusvNV
00000000004475e0 000000000000004c t VertexAttrib1usvNV
0000000000447630 000000000000006c t VertexAttrib2NusvNV
00000000004476a0 0000000000000054 t VertexAttrib2usvNV
0000000000447700 0000000000000078 t VertexAttrib3NusvNV
0000000000447780 000000000000005c t VertexAttrib3usvNV
00000000004477e0 0000000000000084 t VertexAttrib4NusvNV
0000000000447870 0000000000000064 t VertexAttrib4usvNV
00000000004478e0 0000000000000074 t VertexAttrib1NivNV
0000000000447960 000000000000004c t VertexAttrib1ivNV
00000000004479b0 000000000000008c t VertexAttrib2NivNV
0000000000447a40 0000000000000050 t VertexAttrib2ivNV
0000000000447a90 00000000000000a8 t VertexAttrib3NivNV
0000000000447b40 0000000000000058 t VertexAttrib3ivNV
0000000000447ba0 00000000000000c0 t VertexAttrib4NivNV
0000000000447c60 000000000000005c t VertexAttrib4ivNV
0000000000447cc0 0000000000000064 t VertexAttrib1NuivNV
0000000000447d30 000000000000004c t VertexAttrib1uivNV
0000000000447d80 0000000000000070 t VertexAttrib2NuivNV
0000000000447df0 0000000000000050 t VertexAttrib2uivNV
0000000000447e40 0000000000000080 t VertexAttrib3NuivNV
0000000000447ec0 0000000000000058 t VertexAttrib3uivNV
0000000000447f20 000000000000008c t VertexAttrib4NuivNV
0000000000447fb0 000000000000005c t VertexAttrib4uivNV
0000000000448010 0000000000000044 t VertexAttrib1fvNV
0000000000448060 0000000000000044 t VertexAttrib2fvNV
00000000004480b0 0000000000000044 t VertexAttrib3fvNV
0000000000448100 0000000000000044 t VertexAttrib4fvNV
0000000000448150 0000000000000044 t VertexAttrib1dvNV
00000000004481a0 0000000000000044 t VertexAttrib2dvNV
00000000004481f0 0000000000000044 t VertexAttrib3dvNV
0000000000448240 0000000000000044 t VertexAttrib4dvNV
0000000000448290 000000000000006c t VertexAttrib1NbvARB
0000000000448300 000000000000004c t VertexAttrib1bvARB
0000000000448350 000000000000007c t VertexAttrib2NbvARB
00000000004483d0 0000000000000054 t VertexAttrib2bvARB
0000000000448430 0000000000000094 t VertexAttrib3NbvARB
00000000004484d0 000000000000005c t VertexAttrib3bvARB
0000000000448530 00000000000000a8 t VertexAttrib4NbvARB
00000000004485e0 0000000000000064 t VertexAttrib4bvARB
0000000000448650 0000000000000058 t VertexAttrib1NubvARB
00000000004486b0 000000000000004c t VertexAttrib1ubvARB
0000000000448700 0000000000000060 t VertexAttrib2NubvARB
0000000000448760 0000000000000054 t VertexAttrib2ubvARB
00000000004487c0 0000000000000068 t VertexAttrib3NubvARB
0000000000448830 000000000000005c t VertexAttrib3ubvARB
0000000000448890 0000000000000070 t VertexAttrib4NubvARB
0000000000448900 0000000000000064 t VertexAttrib4ubvARB
0000000000448970 000000000000006c t VertexAttrib1NsvARB
00000000004489e0 000000000000004c t VertexAttrib1svARB
0000000000448a30 000000000000007c t VertexAttrib2NsvARB
0000000000448ab0 0000000000000054 t VertexAttrib2svARB
0000000000448b10 0000000000000094 t VertexAttrib3NsvARB
0000000000448bb0 000000000000005c t VertexAttrib3svARB
0000000000448c10 00000000000000a8 t VertexAttrib4NsvARB
0000000000448cc0 0000000000000064 t VertexAttrib4svARB
0000000000448d30 0000000000000060 t VertexAttrib1NusvARB
0000000000448d90 000000000000004c t VertexAttrib1usvARB
0000000000448de0 000000000000006c t VertexAttrib2NusvARB
0000000000448e50 0000000000000054 t VertexAttrib2usvARB
0000000000448eb0 0000000000000078 t VertexAttrib3NusvARB
0000000000448f30 000000000000005c t VertexAttrib3usvARB
0000000000448f90 0000000000000084 t VertexAttrib4NusvARB
0000000000449020 0000000000000064 t VertexAttrib4usvARB
0000000000449090 0000000000000074 t VertexAttrib1NivARB
0000000000449110 000000000000004c t VertexAttrib1ivARB
0000000000449160 000000000000008c t VertexAttrib2NivARB
00000000004491f0 0000000000000050 t VertexAttrib2ivARB
0000000000449240 00000000000000a8 t VertexAttrib3NivARB
00000000004492f0 0000000000000058 t VertexAttrib3ivARB
0000000000449350 00000000000000c0 t VertexAttrib4NivARB
0000000000449410 000000000000005c t VertexAttrib4ivARB
0000000000449470 0000000000000064 t VertexAttrib1NuivARB
00000000004494e0 000000000000004c t VertexAttrib1uivARB
0000000000449530 0000000000000070 t VertexAttrib2NuivARB
00000000004495a0 0000000000000050 t VertexAttrib2uivARB
00000000004495f0 0000000000000080 t VertexAttrib3NuivARB
0000000000449670 0000000000000058 t VertexAttrib3uivARB
00000000004496d0 000000000000008c t VertexAttrib4NuivARB
0000000000449760 000000000000005c t VertexAttrib4uivARB
00000000004497c0 0000000000000044 t VertexAttrib1fvARB
0000000000449810 0000000000000044 t VertexAttrib2fvARB
0000000000449860 0000000000000044 t VertexAttrib3fvARB
00000000004498b0 0000000000000044 t VertexAttrib4fvARB
0000000000449900 0000000000000044 t VertexAttrib1dvARB
0000000000449950 0000000000000044 t VertexAttrib2dvARB
00000000004499a0 0000000000000044 t VertexAttrib3dvARB
00000000004499f0 0000000000000044 t VertexAttrib4dvARB
0000000000449a40 0000000000000048 t VertexAttribI1bv
0000000000449a90 000000000000004c t VertexAttribI2bv
0000000000449ae0 0000000000000050 t VertexAttribI3bv
0000000000449b30 0000000000000044 t VertexAttribI4bv
0000000000449b80 0000000000000048 t VertexAttribI1ubv
0000000000449bd0 000000000000004c t VertexAttribI2ubv
0000000000449c20 0000000000000050 t VertexAttribI3ubv
0000000000449c70 0000000000000044 t VertexAttribI4ubv
0000000000449cc0 0000000000000048 t VertexAttribI1sv
0000000000449d10 000000000000004c t VertexAttribI2sv
0000000000449d60 0000000000000050 t VertexAttribI3sv
0000000000449db0 0000000000000044 t VertexAttribI4sv
0000000000449e00 0000000000000048 t VertexAttribI1usv
0000000000449e50 000000000000004c t VertexAttribI2usv
0000000000449ea0 0000000000000050 t VertexAttribI3usv
0000000000449ef0 0000000000000044 t VertexAttribI4usv
0000000000449f40 0000000000000048 t VertexAttribI1iv
0000000000449f90 0000000000000050 t VertexAttribI2iv
0000000000449fe0 0000000000000050 t VertexAttribI3iv
000000000044a030 0000000000000044 t VertexAttribI4iv
000000000044a080 0000000000000048 t VertexAttribI1uiv
000000000044a0d0 0000000000000050 t VertexAttribI2uiv
000000000044a120 0000000000000050 t VertexAttribI3uiv
000000000044a170 0000000000000044 t VertexAttribI4uiv
000000000044a1c0 0000000000000044 t VertexAttribL1dv
000000000044a210 0000000000000044 t VertexAttribL2dv
000000000044a260 0000000000000044 t VertexAttribL3dv
000000000044a2b0 0000000000000044 t VertexAttribL4dv
000000000044a300 0000000000000374 t _mesa_array_element
000000000044a680 00000000000000b8 T _ae_ArrayElement
000000000044a740 000000000000000c t _mesa_install_arrayelt_vtxfmt
000000000044a750 0000000000000074 T _mesa_Color3b
000000000044a7d0 0000000000000038 T _mesa_Color3d
000000000044a810 0000000000000080 T _mesa_Color3i
000000000044a890 0000000000000074 T _mesa_Color3s
000000000044a910 0000000000000060 T _mesa_Color3ui
000000000044a970 000000000000005c T _mesa_Color3us
000000000044a9d0 000000000000004c T _mesa_Color3ub
000000000044aa20 0000000000000078 T _mesa_Color3bv
000000000044aaa0 0000000000000044 T _mesa_Color3dv
000000000044aaf0 000000000000008c T _mesa_Color3iv
000000000044ab80 0000000000000078 T _mesa_Color3sv
000000000044ac00 0000000000000068 T _mesa_Color3uiv
000000000044ac70 0000000000000060 T _mesa_Color3usv
000000000044acd0 0000000000000050 T _mesa_Color3ubv
000000000044ad20 0000000000000088 T _mesa_Color4b
000000000044adb0 0000000000000038 T _mesa_Color4d
000000000044adf0 0000000000000098 T _mesa_Color4i
000000000044ae90 0000000000000088 T _mesa_Color4s
000000000044af20 0000000000000068 T _mesa_Color4ui
000000000044af90 0000000000000064 T _mesa_Color4us
000000000044b000 0000000000000050 T _mesa_Color4ub
000000000044b050 00000000000000a4 T _mesa_Color4iv
000000000044b100 000000000000008c T _mesa_Color4bv
000000000044b190 0000000000000044 T _mesa_Color4dv
000000000044b1e0 000000000000008c T _mesa_Color4sv
000000000044b270 0000000000000070 T _mesa_Color4uiv
000000000044b2e0 0000000000000068 T _mesa_Color4usv
000000000044b350 0000000000000054 T _mesa_Color4ubv
000000000044b3b0 0000000000000040 T _mesa_FogCoordd
000000000044b3f0 0000000000000048 T _mesa_FogCoorddv
000000000044b440 000000000000002c T _mesa_Indexd
000000000044b470 0000000000000030 T _mesa_Indexi
000000000044b4a0 0000000000000030 T _mesa_Indexs
000000000044b4d0 0000000000000030 T _mesa_Indexub
000000000044b500 0000000000000034 T _mesa_Indexdv
000000000044b540 0000000000000034 T _mesa_Indexiv
000000000044b580 0000000000000034 T _mesa_Indexsv
000000000044b5c0 0000000000000034 T _mesa_Indexubv
000000000044b600 0000000000000034 T _mesa_EdgeFlagv
000000000044b640 0000000000000074 T _mesa_Normal3b
000000000044b6c0 0000000000000034 T _mesa_Normal3d
000000000044b700 0000000000000080 T _mesa_Normal3i
000000000044b780 0000000000000074 T _mesa_Normal3s
000000000044b800 0000000000000078 T _mesa_Normal3bv
000000000044b880 0000000000000040 T _mesa_Normal3dv
000000000044b8c0 000000000000008c T _mesa_Normal3iv
000000000044b950 0000000000000078 T _mesa_Normal3sv
000000000044b9d0 000000000000002c T _mesa_TexCoord1d
000000000044ba00 0000000000000030 T _mesa_TexCoord1i
000000000044ba30 0000000000000030 T _mesa_TexCoord1s
000000000044ba60 0000000000000030 T _mesa_TexCoord2d
000000000044ba90 0000000000000038 T _mesa_TexCoord2s
000000000044bad0 0000000000000034 T _mesa_TexCoord2i
000000000044bb10 0000000000000034 T _mesa_TexCoord3d
000000000044bb50 0000000000000038 T _mesa_TexCoord3i
000000000044bb90 0000000000000040 T _mesa_TexCoord3s
000000000044bbd0 0000000000000038 T _mesa_TexCoord4d
000000000044bc10 000000000000003c T _mesa_TexCoord4i
000000000044bc50 0000000000000048 T _mesa_TexCoord4s
000000000044bca0 0000000000000034 T _mesa_TexCoord1dv
000000000044bce0 0000000000000034 T _mesa_TexCoord1iv
000000000044bd20 0000000000000034 T _mesa_TexCoord1sv
000000000044bd60 0000000000000038 T _mesa_TexCoord2dv
000000000044bda0 0000000000000038 T _mesa_TexCoord2iv
000000000044bde0 000000000000003c T _mesa_TexCoord2sv
000000000044be20 0000000000000040 T _mesa_TexCoord3dv
000000000044be60 0000000000000040 T _mesa_TexCoord3iv
000000000044bea0 0000000000000044 T _mesa_TexCoord3sv
000000000044bef0 0000000000000044 T _mesa_TexCoord4dv
000000000044bf40 0000000000000044 T _mesa_TexCoord4iv
000000000044bf90 000000000000004c T _mesa_TexCoord4sv
000000000044bfe0 0000000000000030 T _mesa_Vertex2d
000000000044c010 0000000000000034 T _mesa_Vertex2i
000000000044c050 0000000000000038 T _mesa_Vertex2s
000000000044c090 0000000000000034 T _mesa_Vertex3d
000000000044c0d0 0000000000000038 T _mesa_Vertex3i
000000000044c110 0000000000000040 T _mesa_Vertex3s
000000000044c150 0000000000000038 T _mesa_Vertex4d
000000000044c190 000000000000003c T _mesa_Vertex4i
000000000044c1d0 0000000000000048 T _mesa_Vertex4s
000000000044c220 0000000000000038 T _mesa_Vertex2dv
000000000044c260 0000000000000038 T _mesa_Vertex2iv
000000000044c2a0 000000000000003c T _mesa_Vertex2sv
000000000044c2e0 0000000000000040 T _mesa_Vertex3dv
000000000044c320 0000000000000040 T _mesa_Vertex3iv
000000000044c360 0000000000000044 T _mesa_Vertex3sv
000000000044c3b0 0000000000000044 T _mesa_Vertex4dv
000000000044c400 0000000000000044 T _mesa_Vertex4iv
000000000044c450 000000000000004c T _mesa_Vertex4sv
000000000044c4a0 0000000000000038 T _mesa_MultiTexCoord1d
000000000044c4e0 000000000000003c T _mesa_MultiTexCoord1dv
000000000044c520 0000000000000038 T _mesa_MultiTexCoord1i
000000000044c560 000000000000003c T _mesa_MultiTexCoord1iv
000000000044c5a0 000000000000003c T _mesa_MultiTexCoord1s
000000000044c5e0 000000000000003c T _mesa_MultiTexCoord1sv
000000000044c620 000000000000003c T _mesa_MultiTexCoord2d
000000000044c660 0000000000000040 T _mesa_MultiTexCoord2dv
000000000044c6a0 000000000000003c T _mesa_MultiTexCoord2i
000000000044c6e0 0000000000000040 T _mesa_MultiTexCoord2iv
000000000044c720 0000000000000044 T _mesa_MultiTexCoord2s
000000000044c770 0000000000000044 T _mesa_MultiTexCoord2sv
000000000044c7c0 0000000000000040 T _mesa_MultiTexCoord3d
000000000044c800 0000000000000048 T _mesa_MultiTexCoord3dv
000000000044c850 0000000000000040 T _mesa_MultiTexCoord3i
000000000044c890 0000000000000048 T _mesa_MultiTexCoord3iv
000000000044c8e0 000000000000004c T _mesa_MultiTexCoord3s
000000000044c930 000000000000004c T _mesa_MultiTexCoord3sv
000000000044c980 0000000000000040 T _mesa_MultiTexCoord4d
000000000044c9c0 000000000000004c T _mesa_MultiTexCoord4dv
000000000044ca10 0000000000000044 T _mesa_MultiTexCoord4i
000000000044ca60 000000000000004c T _mesa_MultiTexCoord4iv
000000000044cab0 0000000000000054 T _mesa_MultiTexCoord4s
000000000044cb10 0000000000000054 T _mesa_MultiTexCoord4sv
000000000044cb70 0000000000000038 T _mesa_EvalCoord2dv
000000000044cbb0 0000000000000030 T _mesa_EvalCoord2d
000000000044cbe0 0000000000000034 T _mesa_EvalCoord1dv
000000000044cc20 000000000000002c T _mesa_EvalCoord1d
000000000044cc50 000000000000003c T _mesa_Materialf
000000000044cc90 0000000000000044 T _mesa_Materiali
000000000044cce0 0000000000000138 T _mesa_Materialiv
000000000044ce20 0000000000000038 T _mesa_Rectd
000000000044ce60 0000000000000044 T _mesa_Rectdv
000000000044ceb0 0000000000000034 T _mesa_Rectfv
000000000044cef0 000000000000003c T _mesa_Recti
000000000044cf30 0000000000000044 T _mesa_Rectiv
000000000044cf80 0000000000000048 T _mesa_Rects
000000000044cfd0 000000000000004c T _mesa_Rectsv
000000000044d020 0000000000000088 T _mesa_SecondaryColor3b
000000000044d0b0 0000000000000048 T _mesa_SecondaryColor3d
000000000044d100 00000000000000a4 T _mesa_SecondaryColor3i
000000000044d1b0 0000000000000088 T _mesa_SecondaryColor3s
000000000044d240 0000000000000074 T _mesa_SecondaryColor3ui
000000000044d2c0 000000000000006c T _mesa_SecondaryColor3us
000000000044d330 000000000000005c T _mesa_SecondaryColor3ub
000000000044d390 000000000000008c T _mesa_SecondaryColor3bv
000000000044d420 0000000000000054 T _mesa_SecondaryColor3dv
000000000044d480 00000000000000a0 T _mesa_SecondaryColor3iv
000000000044d520 000000000000008c T _mesa_SecondaryColor3sv
000000000044d5b0 0000000000000078 T _mesa_SecondaryColor3uiv
000000000044d630 0000000000000070 T _mesa_SecondaryColor3usv
000000000044d6a0 0000000000000060 T _mesa_SecondaryColor3ubv
000000000044d700 000000000000004c T _mesa_VertexAttrib1sNV
000000000044d750 0000000000000048 T _mesa_VertexAttrib1dNV
000000000044d7a0 0000000000000054 T _mesa_VertexAttrib2sNV
000000000044d800 000000000000004c T _mesa_VertexAttrib2dNV
000000000044d850 000000000000005c T _mesa_VertexAttrib3sNV
000000000044d8b0 0000000000000054 T _mesa_VertexAttrib3dNV
000000000044d910 0000000000000064 T _mesa_VertexAttrib4sNV
000000000044d980 0000000000000054 T _mesa_VertexAttrib4dNV
000000000044d9e0 0000000000000070 T _mesa_VertexAttrib4ubNV
000000000044da50 000000000000004c T _mesa_VertexAttrib1svNV
000000000044daa0 000000000000004c T _mesa_VertexAttrib1dvNV
000000000044daf0 0000000000000054 T _mesa_VertexAttrib2svNV
000000000044db50 0000000000000050 T _mesa_VertexAttrib2dvNV
000000000044dba0 000000000000005c t _mesa_VertexAttrib3svNV
000000000044dc00 0000000000000058 T _mesa_VertexAttrib3dvNV
000000000044dc60 0000000000000064 t _mesa_VertexAttrib4svNV
000000000044dcd0 000000000000005c T _mesa_VertexAttrib4dvNV
000000000044dd30 0000000000000070 t _mesa_VertexAttrib4ubvNV
000000000044dda0 0000000000000080 T _mesa_VertexAttribs1fvNV
000000000044de20 000000000000008c T _mesa_VertexAttribs2fvNV
000000000044deb0 000000000000005c T _mesa_VertexAttribs3svNV
000000000044df10 000000000000008c T _mesa_VertexAttribs3fvNV
000000000044dfa0 000000000000005c T _mesa_VertexAttribs4svNV
000000000044e000 0000000000000090 T _mesa_VertexAttribs4fvNV
000000000044e090 000000000000005c T _mesa_VertexAttribs4ubvNV
000000000044e0f0 000000000000004c T _mesa_VertexAttrib1s
000000000044e140 0000000000000048 T _mesa_VertexAttrib1d
000000000044e190 0000000000000054 T _mesa_VertexAttrib2s
000000000044e1f0 000000000000004c T _mesa_VertexAttrib2d
000000000044e240 000000000000005c T _mesa_VertexAttrib3s
000000000044e2a0 0000000000000054 T _mesa_VertexAttrib3d
000000000044e300 0000000000000064 T _mesa_VertexAttrib4s
000000000044e370 0000000000000054 T _mesa_VertexAttrib4d
000000000044e3d0 000000000000004c T _mesa_VertexAttrib1sv
000000000044e420 000000000000004c T _mesa_VertexAttrib1dv
000000000044e470 0000000000000054 T _mesa_VertexAttrib2sv
000000000044e4d0 0000000000000050 T _mesa_VertexAttrib2dv
